eigenvector   30    3     0.000933073338197    0.000364718406043    0.000151493944736 
eigenvector   30    4    -0.001112630523947   -0.000214543502463   -0.000245028331780 
eigenvector   30    5     0.000601880783322   -0.000075466270645   -0.000189968471477 
eigenvector   30    6     0.001056727738272    0.000598079597453    0.000176138280303 
eigenvector   30    7     0.001582347466397   -0.000197551590617   -0.000066076458961 
eigenvector   30    8    -0.001525058107602   -0.000505091084320    0.000315536569611 
eigenvector   30    9     0.359145495067009   -0.543937749089831    0.192828076478728 
eigenvector   30   10     0.008665941006112    0.267277121231896    0.000764771547267 
eigenvector   30   11    -0.393728476372728   -0.522358269620019   -0.196366457172225 
#
# Mode   31  - Atoms 1 to   11  - Eigenfrequency       1827.1445395724
eigenvector   31    1     0.000558439675229   -0.355388507317534   -0.000137125891092 
eigenvector   31    2     0.000619421741068    0.352352497374276    0.000436327863642 
eigenvector   31    3    -0.000620679396351    0.355212993763205   -0.000497316447231 
eigenvector   31    4     0.000012090892896    0.354916539282211   -0.000425161198521 
eigenvector   31    5    -0.000330030054530   -0.352292311374760    0.000991845477926 
eigenvector   31    6    -0.000246609699606    0.351729730921692    0.000396524562207 
eigenvector   31    7    -0.000444773795075   -0.354541840607582   -0.001015557469377 
eigenvector   31    8     0.000486776974179   -0.351960490648877    0.000102131862965 
eigenvector   31    9    -0.000373803750038    0.000261336721040    0.000097998268901 
eigenvector   31   10     0.000022096074219   -0.000166190744886    0.000048815241137 
eigenvector   31   11     0.000185957514461    0.000299747055832    0.000218273064416 
#
# Mode   32  - Atoms 1 to   11  - Eigenfrequency       3766.3717696832
eigenvector   32    1    -0.000054485016033   -0.000026434107228    0.000019360602404 
eigenvector   32    2    -0.000053515832523   -0.000034620458602   -0.000039030824750 
eigenvector   32    3     0.000045869350396    0.000036151962429   -0.000077791044547 
eigenvector   32    4    -0.000064331574109    0.000032916988239    0.000007916325283 
eigenvector   32    5     0.000037340648436    0.000081621009352   -0.000066497478082 
eigenvector   32    6     0.000054202752117    0.000033398765258    0.000092851689240 
eigenvector   32    7     0.000143100826177   -0.000103247737889   -0.000062035478121 
eigenvector   32    8    -0.000164942749878   -0.000047490025722    0.000021738001484 
eigenvector   32    9     0.529664087251171    0.398205711184462    0.274597786318809 
eigenvector   32   10    -0.014677045698397   -0.199998927482684   -0.005125553422262 
eigenvector   32   11    -0.470988709198822    0.398725741391296   -0.253831181207604 
#
# Mode   33  - Atoms 1 to   11  - Eigenfrequency       3856.0837432422
eigenvector   33    1     0.000021734303158   -0.000003645621356    0.000014491890674 
eigenvector   33    2     0.000011312389740    0.000050204750866    0.000042847252423 
eigenvector   33    3    -0.000014364004894    0.000030783917121    0.000060887932227 
eigenvector   33    4    -0.000000894906119   -0.000056299511650   -0.000025578031155 
eigenvector   33    5    -0.000021504697156   -0.000083868724894    0.000034222039592 
eigenvector   33    6    -0.000016789376615   -0.000062003423622   -0.000096649130196 
eigenvector   33    7    -0.000109978308072    0.000118536440418    0.000012369546208 
eigenvector   33    8     0.000107451547548    0.000078752087397   -0.000037214616464 
eigenvector   33    9    -0.460535084538366   -0.400780714039695   -0.239725706748545 
eigenvector   33   10     0.233815322974483   -0.014950491537695    0.124606520079210 
eigenvector   33   11    -0.470934394957282    0.460101207587100   -0.256751877064640 
